slang,formal
mislkn,misal
jwbn,jawab
tkut,takut
mirit,siswa
hqq,hakiki
aminn,amin
poop,beol
sndri,sendiri
camping,kemah
doh,aduh
apps,aplikasi
app,aplikasi
sya,aku
bkan,bukan
spupu,sepupu
laqnat,laknat
eskul,ekstrakulikuler
ngilang,hilang
sist,kakak
luv,sayang
sabi,bisa
interact,interaksi
muridnya,siswa
apakbar,apa kabar
opsi,pilihan
recorder,rekam
nongkrong,kumpul
nongki,kumpul
wonge,orang
ancen,memang
iki,ini
asu,anjing
udahan,sudah
aq,aku
ibun,ibu
ayah,bapak
gasanggup,tidak sanggup
manut,nurut
rangking,peringkat
skarang,sekarang
mindset,pikir
jugaaaaa,juga
asuuuuuu,anjing
bokep,porno
ngebokep,porno
taiiii,tahi
point,titik
pasrahh,pasrah
yaudahla,sudah
kagettt,kaget
tricky,rumit
edgy,gelisah
buosen,bosan
expectation,harap
reality,realitas
attack,serang
dahal,padahal
ttep,tetap
msk,masuk
silent,diam
kulaih,kuliah
ijin,izin
emng,memang
smph,sumpah
excited,semangat
makasih,terimakasih
mngkin,mungkin
apala,apa
decided,memutuskan
masturbate,masturbasi
denger,dengar
kmrn,kemarin
kemaren,kemarin
bdg,bandung
ikutt,ikut
oengen,ingin
kelen,kalian
fresh,segar
kuliat,lihat
isoo,bisa
abes,habis
muzikgempak,musik
pinter,pintar
jugaa,juga
males,malas
hariini,hari
smgt,semangat
konsen,konsentrasi
tehthering,tethering
sialllllllllll,sial
tmn,teman
cowo,cowok
sumpe,sumpah
cheating,curang
cheat,curang
kakel,kakak tingkat
sangatttt,sangat
habisla,habis
keasikan,asyik
regis,registrasi
welcome,selamat datang
muk,ingin
masterpiece,mahakarya
cororong,corona
gatay,tidak tahu
entar,nanti
nongkrrong,kumpul
eren,keren
iyegahhh,tidak
dirumaahh,rumah
mandipun,mandi
dha,sudah
klen,kalian
anjg,anjing
beneerr,benar
bangeettt,sekali
bpk,bapak
macem,macam
adlh,adalah
penat,pusing
sekola,sekolah
tapii,tapi
kdng,kadang
kaliam,kalian
hayuk,ayo
party,pesta
embo,tidak tahu
bolot,tuli
budeg,tuli
omg,tuhan
bundir,bunuh diri
alpokat,alpukat
avocado,alpukat
reformasj,reformasi
mengajarr,ajar
ajarr,ajar
cintaim,cinta
probably,mungkin
overthinking,pikir
betulllll,benar
doswn,dosen
seger,segar
rona,corona
sepineee,sepi
polllllll,sangat
orgorg,orang
dn,dan
problem,masalah
hrus,harus
schedule,jadwal
gasik,tidak
stgh,setengah
goblokkk,bodoh
lagiiii,lagi
alloh,allah
ln,lain
gaadak,tidak ada
jaman,zaman
etapi,tapi
bgtt,sekali
iyaaaaa,iya
sng,senang
connection,koneksi
ikt,ikut
adapted,adaptasi
seneng,senang
weird,aneh
konsul,konsultasi
pa,bapak
maloee,malu
lagii,lagi
pakek,pakai
semangak,semangat
menurutgw,nurut
tbh,jujur
internship,magang
scholarship,beasiswa
ilmunyaaa,ilmu
djancokk,jancuk
serep,serap
enjoy,nikmat
plan,rencana
hopefully,harap
ginii,begini
brpa,berapa
tarsoktarsok,nanti
panikk,panik
bangeeet,sekali
ambyarrrrr,hancur
ampunddd,ampun
maen,main
wayahe,waktu
entok,dapat
kiraiin,kira
asw,anjing
monangesss,nangis
punyaaaaa,punya
adi,adik
pgen,ingin
music,musik
favorite,suka
sbgai,sebagai
gabs,tidak bisa
jdny,jadi
sajahh,saja
bapa,bapak
without,tanpa
bilding,gedung
stuffs,barang
normalize,normal
kmi,kami
afternoon,sore
gilak,gila
ndaa,tidak
mslah,masalah
drumah,rumah
tntang,tentang
ripyuu,tinjau
sinyal,jaringan
meneh,lagi
anaku,anak
@,di
afaik,as far as i know
ahaha,haha
ajep-ajep,dunia gemerlap
akika,aku
akkoh,aku
akuwh,aku
alay,norak
alow,halo
ambilin,ambilkan
anter,antar
ap2,apa-apa
apasih,apa sih
apes,sial
aps,apa
aquwh,aku
asbun,asal bunyi
aseekk,asyik
asekk,asyik
asem,asam
aspal,asli tetapi palsu
astul,asal tulis
au ah,tidak mau tahu
awak,saya
ay,sayang
ayank,sayang
b4,sebelum
bandes,bantuan desa
bangedh,banget
banpol,bantuan polisi
banpur,bantuan tempur
basbang,basi
bcanda,bercanda
begajulan,nakal
beliin,belikan
bencong,banci
bentar,sebentar
ber3,bertiga
beresin,membereskan
bete,bosan
beud,banget
bg,abang
bgmn,bagaimana
bijimane,bagaimana
bintal,bimbingan mental
bkl,akan
bknnya,bukannya
blegug,bodoh
blh,boleh
blum,belum
bnci,benci
bnran,yang benar
bodor,lucu
bokis,bohong
boljug,boleh juga
bonek,bocah nekat
boyeh,boleh
brg,bareng
bro,saudara laki-laki
bsen,bosan
bt,buat
buaya,tidak setia
bubbu,tidur
bubu,tidur
bumil,ibu hamil
bw,bawa
byrin,bayarkan
cabal,sabar
cadas,keren
calo,makelar
capcus,pergi
ce,cewek
cekal,cegah tangkal
cemen,penakut
cengengesan,tertawa
cew,cewek
chuyunk,sayang
cimeng,ganja
cipika cipiki,cium pipi kanan cium pipi kiri
ciyh,sih
ckepp,cakep
ckp,cakep
cmiiw,correct me if i'm wrong
cmpur,campur
cong,banci
conlok,cinta lokasi
cowwyy,maaf
cp,siapa
cpe,capek
cppe,capek
cucok,cocok
cuex,cuek
cumi,Cuma miscall
cups,culun
curanmor,pencurian kendaraan bermotor
curcol,curahan hati colongan
cwek,cewek
cyin,cinta
de,adik
deyh,deh
diancurin,dihancurkan
dimaafin,dimaafkan
dimintak,diminta
disono,di sana
dket,dekat
dngn,dengan
dodol,bodoh
doku,uang
dongs,dong
drmn,darimana
drtd,dari tadi
dtg,datang
duren,durian
ed,edisi
egp,emang gue pikirin
eke,aku
elu,kamu
emangnya,memangnya
endak,tidak
envy,iri
ex,mantan
fax,facsimile
fifo,first in first out
folbek,follow back
fyi,sebagai informasi
gag,tidak
gaje,tidak jelas
gak papa,tidak apa-apa
gan,juragan
gaptek,gagap teknologi
gatek,gagap teknologi
gawe,kerja
gbs,tidak bisa
gebetan,orang yang disuka
geje,tidak jelas
gepeng,gelandangan dan pengemis
ghiy,lagi
gile,gila
gimana,bagaimana
gino,gigi nongol
githu,gitu
gj,tidak jelas
gmana,bagaimana
gn,begini
goblok,bodoh
golput,golongan putih
gowes,mengayuh sepeda
gpny,tidak punya
gr,gede rasa
gretongan,gratisan
gtau,tidak tahu
guoblok,goblok
ha,tertawa
haha,tertawa
hallow,halo
hankam,pertahanan dan keamanan
hehe,he
helo,halo
hey,hai
hlm,halaman
hny,hanya
hoax,isu bohong
hubdar,perhubungan darat
huff,mengeluh
hum,rumah
humz,rumah
ilfil,tidak suka
imho,in my humble opinion
imoetz,imut
itungan,hitungan
iye,iya
jadiin,jadi
jaim,jaga image
jayus,tidak lucu
jem,jam
jga,juga
jgnkan,jangankan
jir,anjing
jln,jalan
jomblo,tidak punya pacar
jubir,juru bicara
jutek,galak
k,ke
kab,kabupaten
kabor,kabur
kacrut,kacau
kadiv,kepala divisi
kagak,tidak
kampret,sialan
kamtibmas,keamanan dan ketertiban masyarakat
kamuwh,kamu
kanwil,kantor wilayah
kasubbag,kepala subbagian
katrok,kampungan
kbr,kabar
kdu,harus
kec,kecamatan
kejurnas,kejuaraan nasional
kepengen,mau
kepingin,mau
kepsek,kepala sekolah
kesbang,kesatuan bangsa
kesra,kesejahteraan rakyat
ketrima,diterima
kgiatan,kegiatan
kibul,bohong
kimpoi,kawin
klianz,kalian
kloter,kelompok terbang
klw,kalau
km,kamu
kmps,kampus
knal,kenal
kodya,kota madya
komdis,komisi disiplin
komsov,komunis sovyet
kongkow,kumpul bareng teman-teman
kopdar,kopi darat
korup,korupsi
kpn,kapan
krenz,keren
krm,kirim
kt,kita
ktr,kantor
kuper,kurang pergaulan
la,lah
lam,salam
lamp,lampiran
lanud,landasan udara
latgab,latihan gabungan
lebay,berlebihan
leh,boleh
litbang,penelitian dan pengembangan
lmyn,lumayan
loe,kamu
lola,lambat berfikir
louph,cinta
low,kalau
lp,lupa
luber,"langsung, umum, bebas, dan rahasia"
luchuw,lucu
lum,belum
luthu,lucu
lwn,lawan
maacih,terima kasih
mabal,bolos
macih,masih
maem,makan
magabut,makan gaji buta
maho,homo
mak jang,kaget
mam,makan
maneh,kamu
maniez,manis
mao,mau
masukin,masukkan
melu,ikut
mepet,dekat sekali
mgu,minggu
migas,minyak dan gas bumi
mikol,minuman beralkohol
miras,minuman keras
mngkn,mungkin
mokad,mati
moso,masa
mpe,sampai
mslh,masalah
mt,makan teman
mubes,musyawarah besar
mumpung,selagi
munas,musyawarah nasional
muntaber,muntah dan berak
musti,mesti
muupz,maaf
n,dan
nanam,menanam
napa,kenapa
napi,narapidana
napza,"narkotika, alkohol, psikotropika, dan zat adiktif "
narkoba,"narkotika, psikotropika, dan obat terlarang"
nasgor,nasi goreng
nda,tidak
ndiri,sendiri
ne,ini
nekolin,neokolonialisme
nembak,menyatakan cinta
ngabuburit,menunggu berbuka puasa
ngaku,mengaku
ngambil,mengambil
nganggur,tidak punya pekerjaan
ngapah,kenapa
ngaret,terlambat
ngasih,memberikan
ngebandel,berbuat bandel
ngegosip,bergosip
ngeklaim,mengklaim
ngeksis,menjadi eksis
ngeles,berkilah
ngelidur,menggigau
ngerampok,merampok
ngibul,berbohong
ngiler,mau
ngiri,iri
ngisiin,mengisikan
ngmng,bicara
ngomong,bicara
ngubek2,mencari-cari
ngurus,mengurus
nie,ini
niyh,nih
nmr,nomor
nntn,nonton
nobar,nonton bareng
np,now playing
ntn,nonton
numpuk,bertumpuk
nutupin,menutupi
nyari,mencari
nyekar,menyekar
nyicil,mencicil
nyoblos,mencoblos
ogah,tidak mau
ol,online
ongkir,ongkos kirim
oot,out of topic
org2,orang-orang
otda,otonomi daerah
otw,"on the way, sedang di jalan"
pacal,pacar
pansus,panitia khusus
parpol,partai politik
pasutri,pasangan suami istri
pelatnas,pemusatan latihan nasional
pemda,pemerintah daerah
pemkot,pemerintah kota
pemred,pemimpin redaksi
penjas,pendidikan jasmani
perda,peraturan daerah
perhatiin,perhatikan
pesenan,pesanan
pgang,pegang
pi,tapi
pilkada,pemilihan kepala daerah
pisan,sangat
pk,penjahat kelamin
plg,paling
pmrnth,pemerintah
polantas,polisi lalu lintas
ponpes,pondok pesantren
pp,pulang pergi
prg,pergi
psen,pesan
pst,pasti
pswt,pesawat
pw,posisi nyaman
qmu,kamu
rakor,rapat koordinasi
ranmor,kendaraan bermotor
re,reply
ref,referensi
rehab,rehabilitasi
rempong,sulit
repp,balas
restik,reserse narkotika
rhs,rahasia
rmh,rumah
ru,baru
ruko,rumah toko
rusunawa,rumah susun sewa
ruz,terus
saia,saya
salting,salah tingkah
samsek,sama sekali
sapose,siapa
satpam,satuan pengamanan
sbh,sebuah
sbnrny,sebenarnya
sdgkn,sedangkan
sdkt,sedikit
se7,setuju
sebelas dua belas,mirip
sembako,sembilan bahan pokok
sempet,sempat
sendratari,seni drama tari
shg,sehingga
siech,sih
sikon,situasi dan kondisi
sinetron,sinema elektronik
siramin,siramkan
sj,saja
skalian,sekalian
skt,sakit
slesai,selesai
sll,selalu
slma,selama
slsai,selesai
smw,semua
sndiri,sendiri
soljum,sholat jumat
songong,sombong
sory,maaf
sosek,sosial-ekonomi
sotoy,sok tahu
spa,siapa
sppa,siapa
srtfkt,sertifikat
stiap,setiap
stlh,setelah
suk,masuk
sumpek,sempit
t4,tempat
tajir,kaya
tau,tahu
taw,tahu
teh,kakak perempuan
telat,terlambat
telmi,telat berpikir
tengil,menyebalkan
tepar,terkapar
tggu,tunggu
tgu,tunggu
thankz,terima kasih
thn,tahun
tilang,bukti pelanggaran
tipiwan,TvOne
tks,terima kasih
tlp,telepon
tls,tulis
tmbah,tambah
tmen2,teman-teman
tmpah,tumpah
tmpt,tempat
tngu,tunggu
tnyta,ternyata
tokai,tai
toserba,toko serba ada
trdhulu,terdahulu
trima,terima kasih
trm,terima
trutama,terutama
ts,penulis
tst,tahu sama tahu
tuch,tuh
tuir,tua
tw,tahu
ujg,ujung
ul,ulangan
unyu,lucu
uplot,unggah
urang,saya
usah,perlu
valas,valuta asing
w/,dengan
wadir,wakil direktur
wamil,wajib militer
warkop,warung kopi
warteg,warung tegal
wat,buat
xixixi,tertawa
ya,iya
yap,iya
yawdah,ya sudah
yl,yang lain
yo,iya
yowes,ya sudah
yup,iya
7an,tujuan
ababil,abg labil
adlah,adalah
adoh,aduh
aha,tertawa
aka,dikenal juga sebagai
akko,aku
akku,aku
akyu,aku
aljasa,asal jadi saja
ambl,ambil
ank,anak
ap,apa
apaan,apa
ape,apa
aplot,unggah
apva,apa
aqu,aku
asap,sesegera mungkin
aseek,asyik
asek,asyik
aseknya,asyiknya
asoy,asyik
astrojim,astagfirullahaladzim
ath,kalau begitu
ava,avatar
aws,awas
ayang,sayang
bacot,banyak bicara
bales,balas
bangdes,pembangunan desa
bangkotan,tua
banpres,bantuan presiden
bansarkas,bantuan sarana kesehatan
bazis,"badan amal, zakat, infak, dan sedekah"
bcoz,karena
beb,sayang
ber2,berdua
berdikari,berdiri di atas kaki sendiri
beti,beda tipis
beut,banget
bgd,banget
bgs,bagus
bhubu,tidur
bimbuluh,bimbingan dan penyuluhan
bisi,kalau-kalau
bkn,bukan
bl,beli
blg,bilang
blm,belum
bls,balas
bnchi,benci
bngung,bingung
bohay,badan aduhai
bokin,pacar
bole,boleh
bonyok,ayah ibu
brb,segera kembali
brngkt,berangkat
brp,berapa
brur,saudara laki-laki
bsa,bisa
bu_bu,tidur
bubarin,bubarkan
buber,buka bersama
bujubune,luar biasa
buser,buru sergap
bwhn,bawahan
byar,bayar
byr,bayar
c8,chat
cabut,pergi
caem,cakep
cama-cama,sama-sama
cangcut,celana dalam
caur,jelek
cekak,tidak ada uang
cekidot,coba lihat
cemplungin,cemplungkan
ceper,pendek
ceu,kakak perempuan
cibuk,sibuk
cin,cinta
ciye,cie
ckck,ck
clbk,cinta lama bersemi kembali
cmpr,campur
cnenk,senang
congor,mulut
cow,cowok
coz,karena
cpa,siapa
gokil,gila
gombal,suka merayu
gpl,tidak pakai lama
gretong,gratis
gtw,tidak tahu
gws,cepat sembuh
haghaghag,tertawa
hakhak,tertawa
handak,bahan peledak
hansip,pertahanan sipil
hellow,halo
helow,halo
hi,hai
hlng,hilang
hnya,hanya
houm,rumah
hubad,hubungan angkatan darat
hubla,perhubungan laut
huft,mengeluh
humas,hubungan masyarakat
idk,saya tidak tahu
ilfeel,tidak suka
imba,jago sekali
imoet,imut
info,informasi
isengin,bercanda
iyala,iya lah
iyo,iya
jablay,jarang dibelai
jadul,jaman dulu
jancuk,anjing
jd,jadi
jdikan,jadikan
jijay,jijik
jkt,jakarta
jnj,janji
jth,jatuh
jurdil,jujur adil
kabag,kepala bagian
kacian,kasihan
kadit,kepala direktorat
kaka,kakak
kamtib,keamanan dan ketertiban
kamuh,kamu
kamyu,kamu
kapt,kapten
kasat,kepala satuan
kasubbid,kepala subbidang
kau,kamu
kbar,kabar
kcian,kasihan
keburu,terlanjur
kedubes,kedutaan besar
keknya,kayaknya
keliatan,kelihatan
keneh,masih
kepikiran,terpikirkan
kepo,mau tahu urusan orang
kere,tidak punya uang
kesian,kasihan
ketauan,ketahuan
keukeuh,keras kepala
khan,kan
kibus,kaki busuk
kk,kakak
klian,kalian
kluarga,keluarga
klwrga,keluarga
kmari,kemari
kmpus,kampus
kn,kan
knl,kenal
knpa,kenapa
kog,kok
kompi,komputer
komtiong,komunis Tiongkok
konjen,konsulat jenderal
koq,kok
kpd,kepada
kptsan,keputusan
krik,garing
ktauan,ketahuan
ktny,katanya
kuq,kok
kykny,kayanya
laka,kecelakaan
lambreta,lambat
lansia,lanjut usia
lapas,lembaga pemasyarakatan
lbur,libur
lekong,laki-laki
lgkp,lengkap
lht,lihat
linmas,perlindungan masyarakat
lmyan,lumayan
lngkp,lengkap
loch,loh
lom,belum
loupz,cinta
lowh,kamu
lu,kamu
luchu,lucu
luff,cinta
luph,cinta
lw,kamu
lwt,lewat
maaciw,terima kasih
mabes,markas besar
macem-macem,macam-macam
madesu,masa depan suram
mahatma,maju sehat bersama
malah,bahkan
malu2in,memalukan
mamz,makan
manies,manis
markus,makelar kasus
mending,lebih baik
mgkn,mungkin
mhn,mohon
miker,minuman keras
milis,mailing list
mksd,maksud
mnt,minta
moge,motor gede
mokat,mati
mosok,masa
mskpn,meskipun
msng2,masing-masing
muahal,mahal
muker,musyawarah kerja
mumet,pusing
muna,munafik
munaslub,musyawarah nasional luar biasa
musda,musyawarah daerah
muup,maaf
muuv,maaf
nal,kenal
nangis,menangis
naon,apa
napol,narapidana politik
naq,anak
narsis,bangga pada diri sendiri
nax,anak
ndak,tidak
ndut,gendut
nekolim,neokolonialisme
nelfon,menelepon
ngabis2in,menghabiskan
ngakak,tertawa
ngambek,marah
ngampus,pergi ke kampus
ngantri,mengantri
ngaruh,berpengaruh
ngawur,berbicara sembarangan
ngeceng,kumpul bareng-bareng
ngeh,sadar
ngekos,tinggal di kos
ngelamar,melamar
ngeliat,melihat
ngemeng,bicara terus-terusan
ngerti,mengerti
ngikut,ikut
nginep,menginap
ngisi,mengisi
ngmg,bicara
ngocol,lucu
ngomongin,membicarakan
ngumpul,berkumpul
nyasar,tersesat
nyariin,mencari
nyiapin,mempersiapkan
nyiram,menyiram
nyok,ayo
o/,oleh
ok,ok
priksa,periksa
pro,profesional
psn,pesan
puanas,panas
qmo,kamu
qt,kita
rame,ramai
raskin,rakyat miskin
red,redaksi
reg,register
renstra,rencana strategis
reskrim,reserse kriminal
sni,sini
somse,sombong sekali
sosbud,sosial-budaya
sospol,sosial-politik
sowry,maaf
spd,sepeda
sprti,seperti
spy,supaya
stelah,setelah
subbag,subbagian
sumbangin,sumbangkan
sy,saya
syp,siapa
tabanas,tabungan pembangunan nasional
tawh,tahu
tdi,tadi
te2p,tetap
tekor,rugi
telkom,telekomunikasi
temen2,teman-teman
tengok,menjenguk
terbitin,terbitkan
thd,terhadap
thx,terima kasih
tipi,TV
tkg,tukang
tll,terlalu
tlpn,telepon
tman,teman
tmbh,tambah
tmn2,teman-teman
tmph,tumpah
tnda,tanda
tnh,tanah
togel,toto gelap
tq,terima kasih
trgntg,tergantung
trims,terima kasih
cb,coba
munfik,munafik
reklamuk,reklamasi
sma,sama
tren,trend
ngehe,kesal
mz,mas
analisise,analisis
sadaar,sadar
sept,september
nmenarik,menarik
zonk,bodoh
rights,benar
simiskin,miskin
ngumpet,sembunyi
hardcore,keras
akhirx,akhirnya
solve,solusi
watuk,batuk
ngebully,intimidasi
masy,masyarakat
still,masih
tauk,tahu
mbual,bual
tioghoa,tionghoa
ngentotin,senggama
kentot,senggama
faktakta,fakta
rubahnn,rubah
trlalu,terlalu
nyela,cela
heters,pembenci
nyembah,sembah
most,paling
ikon,lambang
light,terang
pndukung,pendukung
setting,atur
seting,akting
waspadalah,waspada
gantengsaya,ganteng
parte,partai
nyerang,serang
nipu,tipu
ktipu,tipu
jentelmen,berani
buangbuang,buang
tsangka,tersangka
kurng,kurang
ista,nista
less,kurang
koar,teriak
paranoid,takut
tahi,kotoran
tirani,tiran
tilep,tilap
penertiban,tertib
uasai,kuasa
mnolak,tolak
wkwkkw,tertawa
ahokncc,ahok
istaa,nista
benarjujur,jujur
mgkin,mungkin
